timestamp,position_lat,position_long,distance,enhanced_altitude,altitude,enhanced_speed,speed,heart_rate,temperature,cadence,fractional_cadence
2023-06-27 09:13:29-07:00,,,,,,,,,,,
2023-06-27 09:13:29-07:00,,,,,,,,,,,
2023-06-27 09:13:29-07:00,,,,,,,,,,,
2023-06-27 09:13:29-07:00,,,,,,,,,,,
2023-06-27 09:13:29-07:00,,,,,,,,,,,
2023-06-27 09:13:29-07:00,,,,,,,,,,,
2023-06-27 09:13:29-07:00,,,,,,,,,,,
2023-06-27 09:13:29-07:00,None,None,0.0,1516.0,,0.0,,64,28,0,0.0
2023-06-27 09:13:33-07:00,None,None,0.0,1516.0,,0.0,,67,28,0,0.0
2023-06-27 09:13:40-07:00,None,None,0.0,1515.8,,0.0,,70,28,0,0.0
2023-06-27 09:13:50-07:00,None,None,0.0,1515.8,,0.0,,67,28,0,0.0
2023-06-27 09:13:54-07:00,None,None,0.0,1515.8,,0.0,,64,28,0,0.0
2023-06-27 09:14:03-07:00,None,None,0.0,1515.8,,0.0,,67,28,0,0.0
2023-06-27 09:14:05-07:00,None,None,0.0,1515.8,,0.0,,70,28,0,0.0
2023-06-27 09:14:30-07:00,None,None,0.0,1515.8,,0.0,,67,28,0,0.0
2023-06-27 09:15:07-07:00,None,None,0.0,1515.8,,0.0,,64,28,0,0.0
2023-06-27 09:15:32-07:00,None,None,0.0,1515.8,,0.0,,67,28,0,0.0
2023-06-27 09:16:08-07:00,None,None,0.0,1516.0,,0.0,,64,28,0,0.0
2023-06-27 09:16:13-07:00,None,None,0.0,1515.8,,0.0,,61,28,0,0.0
2023-06-27 09:16:20-07:00,None,None,0.0,1516.0,,0.0,,65,28,0,0.0
2023-06-27 09:16:31-07:00,None,None,0.0,1517.0,,0.0,,65,28,0,0.0
2023-06-27 09:16:37-07:00,None,None,0.0,1517.0,,0.0,,68,28,0,0.0
2023-06-27 09:16:51-07:00,None,None,0.0,1517.0,,0.0,,65,28,0,0.0
2023-06-27 09:16:54-07:00,None,None,0.0,1516.8,,0.0,,62,28,0,0.0
2023-06-27 09:17:03-07:00,None,None,0.0,1516.8,,0.0,,65,28,0,0.0
2023-06-27 09:17:05-07:00,None,None,0.0,1516.8,,0.0,,69,28,0,0.0
2023-06-27 09:17:09-07:00,None,None,0.0,1517.0,,0.0,,72,28,0,0.0
2023-06-27 09:17:14-07:00,None,None,0.0,1517.0,,0.0,,75,28,0,0.0
2023-06-27 09:17:20-07:00,None,None,0.0,1517.0,,0.0,,78,28,0,0.0
2023-06-27 09:17:24-07:00,None,None,0.0,1517.0,,0.0,,81,28,0,0.0
2023-06-27 09:17:54-07:00,None,None,0.0,1517.0,,0.0,,78,28,0,0.0
2023-06-27 09:18:35-07:00,None,None,0.0,1517.0,,0.0,,75,28,0,0.0
2023-06-27 09:18:44-07:00,None,None,0.0,1517.0,,0.0,,78,28,0,0.0
2023-06-27 09:19:16-07:00,None,None,0.0,1517.0,,0.0,,81,28,0,0.0
2023-06-27 09:20:05-07:00,None,None,0.0,1517.0,,0.0,,84,28,0,0.0
2023-06-27 09:20:26-07:00,None,None,0.0,1517.0,,0.0,,81,28,0,0.0
2023-06-27 09:20:29-07:00,None,None,0.0,1517.0,,0.0,,78,28,0,0.0
2023-06-27 09:20:47-07:00,None,None,0.0,1517.0,,0.0,,73,28,0,0.0
2023-06-27 09:20:48-07:00,None,None,0.0,1517.0,,0.0,,76,28,0,0.0
2023-06-27 09:21:05-07:00,None,None,0.0,1517.0,,0.0,,79,28,0,0.0
2023-06-27 09:21:13-07:00,None,None,0.0,1517.0,,0.0,,82,28,0,0.0
2023-06-27 09:22:06-07:00,None,None,0.0,1517.0,,0.0,,85,28,0,0.0
2023-06-27 09:22:14-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,88,28,0,0.0
2023-06-27 09:22:20-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,85,28,0,0.0
2023-06-27 09:22:24-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,82,28,0,0.0
2023-06-27 09:22:27-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,79,28,0,0.0
2023-06-27 09:22:35-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,76,28,0,0.0
2023-06-27 09:22:37-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,79,28,0,0.0
2023-06-27 09:22:50-07:00,None,None,0.0028599999999999997,1517.4,,0.0,,82,28,0,0.0
2023-06-27 09:23:17-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,78,28,0,0.0
2023-06-27 09:23:18-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,81,28,0,0.0
2023-06-27 09:23:32-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,78,28,0,0.0
2023-06-27 09:23:42-07:00,None,None,0.0028599999999999997,1517.4,,0.0,,75,28,0,0.0
2023-06-27 09:23:46-07:00,None,None,0.0028599999999999997,1517.4,,0.0,,75,27,0,0.0
2023-06-27 09:23:58-07:00,None,None,0.0028599999999999997,1517.4,,0.0,,72,27,0,0.0
2023-06-27 09:24:03-07:00,None,None,0.0028599999999999997,1517.2,,0.0,,76,28,0,0.0
2023-06-27 09:24:14-07:00,None,None,0.00615,1517.4,,0.0,,79,28,0,0.0
2023-06-27 09:24:19-07:00,None,None,0.00615,1517.4,,0.0,,76,27,0,0.0
2023-06-27 09:24:21-07:00,None,None,0.00615,1517.4,,0.0,,79,27,0,0.0
2023-06-27 09:24:50-07:00,None,None,0.00615,1517.4,,0.0,,82,27,0,0.0
2023-06-27 09:25:06-07:00,None,None,0.00615,1517.4,,0.0,,87,27,0,0.0
2023-06-27 09:25:07-07:00,None,None,0.00615,1517.4,,0.0,,90,27,0,0.0
2023-06-27 09:25:13-07:00,None,None,0.00752,1517.6,,4.9392000000000005,,87,27,50,0.0
2023-06-27 09:25:34-07:00,None,None,0.00889,1517.2,,0.0,,84,27,0,0.0
2023-06-27 09:25:36-07:00,None,None,0.00889,1517.2,,0.0,,81,27,0,0.0
2023-06-27 09:25:57-07:00,None,None,0.00889,1517.6,,0.0,,84,27,0,0.0
2023-06-27 09:26:20-07:00,None,None,0.00889,1517.6,,0.0,,81,27,0,0.0
2023-06-27 09:27:05-07:00,None,None,0.01648,1518.0,,0.0,,79,27,0,0.0
2023-06-27 09:27:08-07:00,None,None,0.01648,1519.0,,0.0,,77,27,0,0.0
2023-06-27 09:27:12-07:00,None,None,0.023039999999999998,1520.2,,5.846400000000001,,79,27,64,0.5
